tiempo,instancia,interacion
11.982678,AMPL1,0
45.428661,AMPL1,1
78.28683,AMPL1,2
110.026723,AMPL1,3
144.311564,AMPL1,4
182.641566,AMPL1,5
219.916959,AMPL1,6
255.972692,AMPL1,7
290.991742,AMPL1,8
327.56194,AMPL1,9
360.12034,AMPL1,10
395.530479,AMPL1,11
435.389324,AMPL1,12
460.314185,AMPL1,13
483.35942,AMPL1,14
511.309637,AMPL1,15
542.20689,AMPL1,16
593.873997,AMPL1,17
630.82016,AMPL1,18
671.535138,AMPL1,19
713.567134,AMPL1,20
754.552115,AMPL1,21
791.083763,AMPL1,22
826.218788,AMPL1,23
866.642665,AMPL1,24
949.077066,AMPL1,25
1050.410647,AMPL1,26
1085.55201,AMPL1,27
1163.520574,AMPL1,28
1224.556498,AMPL1,29
1267.583123,AMPL1,30
1323.823718,AMPL1,31
1378.422987,AMPL1,32
1412.316066,AMPL1,33
1446.229354,AMPL1,34
1481.136448,AMPL1,35
1512.625216,AMPL1,36
1545.181272,AMPL1,37
1581.503197,AMPL1,38
1637.596894,AMPL1,39
1676.295401,AMPL1,40
1714.167359,AMPL1,41
1766.186632,AMPL1,42
1823.049001,AMPL1,43
1870.921034,AMPL1,44
1912.701008,AMPL1,45
2031.972737,AMPL1,46
2158.938407,AMPL1,47
2211.024777,AMPL1,48
2267.845215,AMPL1,49
2413.55263,AMPL1,50
2636.548793,AMPL1,51
2684.445032,AMPL1,52
2781.767046,AMPL1,53
2873.481275,AMPL1,54
2968.704432,AMPL1,55
3014.271552,AMPL1,56
3096.540159,AMPL1,57
3200.606493,AMPL1,58
3285.453794,AMPL1,59
3359.923573,AMPL1,60
3423.704733,AMPL1,61
3475.275369,AMPL1,62
3685.922575,AMPL1,63
3799.721356,AMPL1,64
3955.895098,AMPL1,65
4271.337349,AMPL1,66
4422.834807,AMPL1,67
4565.421928,AMPL1,68
5571.126625,AMPL1,69
5707.578919,AMPL1,70
6265.57993,AMPL1,71
6473.835485,AMPL1,72
6703.529045,AMPL1,73
6921.344049,AMPL1,74
7100.995657,AMPL1,75
7266.314918,AMPL1,76
7416.172933,AMPL1,77
7520.867988,AMPL1,78
7667.840165,AMPL1,79
7796.363671,AMPL1,80
7860.259457,AMPL1,81
7990.753981,AMPL1,82
8077.017646,AMPL1,83
8139.00227,AMPL1,84
8282.048821,AMPL1,85
8352.84068,AMPL1,86
8479.148924,AMPL1,87
8601.527856,AMPL1,88
8644.510563,AMPL1,89
8708.615151,AMPL1,90
8811.375083,AMPL1,91
8858.000182,AMPL1,92
8969.145599,AMPL1,93
9084.344742,AMPL1,94
9171.497115,AMPL1,95
9210.1093,AMPL1,96
9300.944015,AMPL1,97
9362.321474,AMPL1,98
9417.430275,AMPL1,99
9459.302175,AMPL1,100
9508.90309,AMPL1,101
9547.061847,AMPL1,102
9582.980592,AMPL1,103
9620.212898,AMPL1,104
9797.954073,AMPL1,105
9841.339008,AMPL1,106
9885.347287,AMPL1,107
10049.236551,AMPL1,108
10116.64709,AMPL1,109
10208.609398,AMPL1,110
10266.77054,AMPL1,111
10430.486896,AMPL1,112
10481.662342,AMPL1,113
10543.704405,AMPL1,114
10628.947374,AMPL1,115
10688.138459,AMPL1,116
10729.53341,AMPL1,117
10941.056479,AMPL1,118
11050.46305,AMPL1,119
11107.445812,AMPL1,120
11213.481202,AMPL1,121
11270.061615,AMPL1,122
11314.749863,AMPL1,123
11352.004075,AMPL1,124
11412.28521,AMPL1,125
11555.575524,AMPL1,126
11634.475283,AMPL1,127
11672.883845,AMPL1,128
11720.929978,AMPL1,129
11762.813917,AMPL1,130
11808.930078,AMPL1,131
11844.749258,AMPL1,132
11884.52193,AMPL1,133
11917.687046,AMPL1,134
11957.550772,AMPL1,135
12002.649168,AMPL1,136
12094.326857,AMPL1,137
12127.000278,AMPL1,138
12160.274058,AMPL1,139
12205.114857,AMPL1,140
12246.434236,AMPL1,141
12290.150081,AMPL1,142
12326.888115,AMPL1,143
12378.256354,AMPL1,144
12416.455652,AMPL1,145
12453.218769,AMPL1,146
12498.592968,AMPL1,147
12517.713568,AMPL1,148
12535.501122,AMPL1,149
12546.970531,AMPL1,150
12560.926906,AMPL1,151
12572.592687,AMPL1,152
12584.296665,AMPL1,153
12596.32049,AMPL1,154
12607.536886,AMPL1,155
12618.680672,AMPL1,156
12630.544255,AMPL1,157
12642.01079,AMPL1,158
12653.438969,AMPL1,159
12664.973255,AMPL1,160
12676.324959,AMPL1,161
12688.231235,AMPL1,162
12699.684487,AMPL1,163
12710.869292,AMPL1,164
12722.3479,AMPL1,165
12733.539538,AMPL1,166
12744.757911,AMPL1,167
12755.66557,AMPL1,168
13070.615916,AMPL1,169
13338.972784,AMPL1,170
13621.571958,AMPL1,171
13942.341567,AMPL1,172
14193.064931,AMPL1,173
14521.593881,AMPL1,174
14776.91231,AMPL1,175
15029.386822,AMPL1,176
15302.800565,AMPL1,177
15570.757018,AMPL1,178
15820.557445,AMPL1,179
16076.781565,AMPL1,180
16328.394709,AMPL1,181
16573.277463,AMPL1,182
16834.700521,AMPL1,183
17097.074585,AMPL1,184
17373.160973,AMPL1,185
17623.478059,AMPL1,186
17890.579246,AMPL1,187
18157.047512,AMPL1,188
